,,,,,,,CPUID Field,,,,,Configuration by TDH.MNG.INIT,,Virtualization,,
0x14,0x0,0x0,,,,,EBX,1,1,1,Cycle Accurate Mode,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,EBX,2,2,1,IP Filtering,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,EBX,3,3,1,MSRs Preserved Across Warm Reset,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,EBX,4,4,1,PTWRITE Support,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,EBX,5,5,1,Power Event Trace Support,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,EBX,6,6,1,PSB/PMI Injection Support,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,EBX,7,7,1,PT Event Trace Support,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,EBX,31,8,24,Reserved,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,ECX,0,0,1,ToPA Output Supported,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,ECX,1,1,1,ToPA Tables Support Multiple Regions,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,ECX,2,2,1,Single-Range Output Supported,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,ECX,30,3,28,Reserved,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,ECX,31,31,1,IP Payload Contains LIP,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x0,0x0,,,,,EDX,31,0,32,Reserved,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x1,0x1,Sub-Leaf,Processor Trace,Sub-Leaf 1,Leaf 0x14 / Sub-Leaf 0x1,,,,,Leaf 0x14 / Sub-Leaf 0x1,,,,,
0x14,0x1,0x1,,,,,EAX,1,0,2,MTC Period Options,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x1,0x1,,,,,EAX,15,2,14,Reserved,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x1,0x1,,,,,EAX,31,16,16,Number of Address Ranges Supported,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x1,0x1,,,,,EBX,15,0,16,Cycle Thresholds,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x1,0x1,,,,,EBX,31,16,16,PSB Frequencies,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x1,0x1,,,,,ECX,31,0,32,Reserved,XFAM,XFAM[8],As Configured (if Native),,
0x14,0x1,0x1,,,,,EDX,31,0,32,Reserved,XFAM,XFAM[8],As Configured (if Native),,
0x15,N/A,N/A,Leaf,TSC / Crystal Clock Ratio,,Leaf 0x15,,,,,Leaf 0x15,,,,,
0x15,N/A,N/A,,,,,EAX,31,0,32,Denominator,N/A,,Fixed,0x1,
0x15,N/A,N/A,,,,,EBX,31,0,32,Numerator,Other,TSC_FREQUENCY,As Configured,,
0x15,N/A,N/A,,,,,ECX,31,0,32,Nominal ART Frequency,N/A,,Fixed,0x017D7840,
0x15,N/A,N/A,,,,,EDX,31,0,32,Reserved,N/A,,Fixed,0x0,
0x16,N/A,N/A,Leaf,Frequency,,Leaf 0x16,,,,,Leaf 0x16,,,#VE,,
0x16,N/A,N/A,,,,,EAX,15,0,16,Processor Base Frequency,N/A,,#VE,,
0x16,N/A,N/A,,,,,EAX,31,16,16,Reserved,N/A,,#VE,,
0x16,N/A,N/A,,,,,EBX,15,0,16,Maximum Frequency,N/A,,#VE,,
0x16,N/A,N/A,,,,,EBX,31,16,16,Reserved,N/A,,#VE,,
0x16,N/A,N/A,,,,,ECX,15,0,16,Bus (Reference) Frequency,N/A,,#VE,,
0x16,N/A,N/A,,,,,ECX,31,16,16,Reserved,N/A,,#VE,,
0x16,N/A,N/A,,,,,EDX,31,0,32,Reserved,N/A,,#VE,,
0x17,0x0,0x0,Leaf,SoC Identification,Main Leaf,Leaf 0x17 / Sub-Leaf 0x0,,,,,Leaf 0x17 / Sub-Leaf 0x0,,,#VE,,
0x17,0x0,0x0,,,,,EAX,31,0,32,Maximum Subleaf,N/A,,#VE,,
0x17,0x0,0x0,,,,,EBX,15,0,16,SoC Vendor ID,N/A,,#VE,,
0x17,0x0,0x0,,,,,EBX,16,16,1,IsVendorScheme,N/A,,#VE,,
0x17,0x0,0x0,,,,,EBX,31,17,15,Reserved_31_17,N/A,,#VE,,
0x17,0x0,0x0,,,,,ECX,31,0,32,Project ID,N/A,,#VE,,
0x17,0x0,0x0,,,,,EDX,31,0,32,Stepping ID,N/A,,#VE,,
0x17,0x1,0x1,Sub-Leaf,SoC Identification,0,Leaf 0x17 / Sub-Leaf 0x1,,,,,Leaf 0x17 / Sub-Leaf 0x1,,,#VE,,
0x17,0x1,0x1,,,,,EAX,31,0,32,0,N/A,,#VE,,
0x17,0x1,0x1,,,,,EBX,31,0,32,0,N/A,,#VE,,
0x17,0x1,0x1,,,,,ECX,31,0,32,0,N/A,,#VE,,
0x17,0x1,0x1,,,,,EDX,31,0,32,0,N/A,,#VE,,
0x17,0x2,0x2,Sub-Leaf,SoC Identification,0,Leaf 0x17 / Sub-Leaf 0x2,,,,,Leaf 0x17 / Sub-Leaf 0x2,,,#VE,,
0x17,0x2,0x2,,,,,EAX,31,0,32,0,N/A,,#VE,,
0x17,0x2,0x2,,,,,EBX,31,0,32,0,N/A,,#VE,,
0x17,0x2,0x2,,,,,ECX,31,0,32,0,N/A,,#VE,,
0x17,0x2,0x2,,,,,EDX,31,0,32,0,N/A,,#VE,,
0x17,0x3,0x3,Sub-Leaf,SoC Identification,0,Leaf 0x17 / Sub-Leaf 0x3,,,,,Leaf 0x17 / Sub-Leaf 0x3,,,#VE,,
0x17,0x3,0x3,,,,,EAX,31,0,32,0,N/A,,#VE,,
0x17,0x3,0x3,,,,,EBX,31,0,32,0,N/A,,#VE,,
0x17,0x3,0x3,,,,,ECX,31,0,32,0,N/A,,#VE,,
0x17,0x3,0x3,,,,,EDX,31,0,32,0,N/A,,#VE,,
0x18,0x0,0x0,Leaf,TLB Deterministic Parameters,0,Leaf 0x18 / Sub-Leaf 0x0,,,,,Leaf 0x18 / Sub-Leaf 0x0,,,#VE,,
0x18,0x0,0x0,,,,,EAX,31,0,32,MaxNumSubLeaves,N/A,,#VE,,
0x18,0x0,0x0,,,,,EBX,31,0,32,Not detailed here,N/A,,#VE,,
0x18,0x0,0x0,,,,,ECX,31,0,32,Number of sets,N/A,,#VE,,
0x18,0x0,0x0,,,,,EDX,31,0,32,Not detailed here,N/A,,#VE,,
0x18,0x1,0x1,Sub-Leaf,TLB Deterministic Parameters,0,Leaf 0x18 / Sub-Leaf 0x1,,,,,Leaf 0x18 / Sub-Leaf 0x1,,,#VE,,
0x18,0x1,0x1,,,,,EAX,31,0,32,Reserved,N/A,,#VE,,
0x18,0x1,0x1,,,,,EBX,0,0,1,4KB pages,N/A,,#VE,,
0x18,0x1,0x1,,,,,EBX,1,1,1,2MB pages,N/A,,#VE,,
0x18,0x1,0x1,,,,,EBX,2,2,1,4MB pages,N/A,,#VE,,
0x18,0x1,0x1,,,,,EBX,3,3,1,1GB pages,N/A,,#VE,,
0x18,0x1,0x1,,,,,EBX,7,4,4,Reserved_7_4,N/A,,#VE,,
0x18,0x1,0x1,,,,,EBX,10,8,3,Partitioning,N/A,,#VE,,
0x18,0x1,0x1,,,,,EBX,15,11,5,Reserved_15_11,N/A,,#VE,,
0x18,0x1,0x1,,,,,EBX,31,16,16,Ways of associativity,N/A,,#VE,,
0x18,0x1,0x1,,,,,ECX,31,0,32,Number of sets,N/A,,#VE,,
0x18,0x1,0x1,,,,,EDX,4,0,5,Translation Cache Type,N/A,,#VE,,
0x18,0x1,0x1,,,,,EDX,7,5,3,Translation Cache Level,N/A,,#VE,,
0x18,0x1,0x1,,,,,EDX,8,8,1,Fully associative structure,N/A,,#VE,,
0x18,0x1,0x1,,,,,EDX,13,9,5,Reserved,N/A,,#VE,,
0x18,0x1,0x1,,,,,EDX,25,14,12,Max threads sharing this cache,N/A,,#VE,,
0x18,0x1,0x1,,,,,EDX,31,26,6,Number of linear-address spaces for PCID,N/A,,#VE,,
0x18,0x2,0x2,Sub-Leaf,TLB Deterministic Parameters,0,Leaf 0x18 / Sub-Leaf 0x2,,,,,Leaf 0x18 / Sub-Leaf 0x2,,,#VE,,
0x18,0x2,0x2,,,,,EAX,31,0,32,Reserved,N/A,,#VE,,
0x18,0x2,0x2,,,,,EBX,0,0,1,4KB pages,N/A,,#VE,,
0x18,0x2,0x2,,,,,EBX,1,1,1,2MB pages,N/A,,#VE,,
0x18,0x2,0x2,,,,,EBX,2,2,1,4MB pages,N/A,,#VE,,
0x18,0x2,0x2,,,,,EBX,3,3,1,1GB pages,N/A,,#VE,,
0x18,0x2,0x2,,,,,EBX,7,4,4,Reserved_7_4,N/A,,#VE,,
0x18,0x2,0x2,,,,,EBX,10,8,3,Partitioning,N/A,,#VE,,
0x18,0x2,0x2,,,,,EBX,15,11,5,Reserved_15_11,N/A,,#VE,,
0x18,0x2,0x2,,,,,EBX,31,16,16,Ways of associativity,N/A,,#VE,,
0x18,0x2,0x2,,,,,ECX,31,0,32,Number of sets,N/A,,#VE,,
0x18,0x2,0x2,,,,,EDX,4,0,5,Translation Cache Type,N/A,,#VE,,
0x18,0x2,0x2,,,,,EDX,7,5,3,Translation Cache Level,N/A,,#VE,,
0x18,0x2,0x2,,,,,EDX,8,8,1,Fully associative structure,N/A,,#VE,,
0x18,0x2,0x2,,,,,EDX,13,9,5,Reserved,N/A,,#VE,,
0x18,0x2,0x2,,,,,EDX,25,14,12,Max threads sharing this cache,N/A,,#VE,,
0x18,0x2,0x2,,,,,EDX,31,26,6,Number of linear-address spaces for PCID,N/A,,#VE,,
0x18,0x3,0x3,Sub-Leaf,TLB Deterministic Parameters,0,Leaf 0x18 / Sub-Leaf 0x3,,,,,Leaf 0x18 / Sub-Leaf 0x3,,,#VE,,
0x18,0x3,0x3,,,,,EAX,31,0,32,Reserved,N/A,,#VE,,
0x18,0x3,0x3,,,,,EBX,0,0,1,4KB pages,N/A,,#VE,,
0x18,0x3,0x3,,,,,EBX,1,1,1,2MB pages,N/A,,#VE,,
0x18,0x3,0x3,,,,,EBX,2,2,1,4MB pages,N/A,,#VE,,
0x18,0x3,0x3,,,,,EBX,3,3,1,1GB pages,N/A,,#VE,,
0x18,0x3,0x3,,,,,EBX,7,4,4,Reserved_7_4,N/A,,#VE,,
0x18,0x3,0x3,,,,,EBX,10,8,3,Partitioning,N/A,,#VE,,
0x18,0x3,0x3,,,,,EBX,15,11,5,Reserved_15_11,N/A,,#VE,,
0x18,0x3,0x3,,,,,EBX,31,16,16,Ways of associativity,N/A,,#VE,,
0x18,0x3,0x3,,,,,ECX,31,0,32,Number of sets,N/A,,#VE,,
0x18,0x3,0x3,,,,,EDX,4,0,5,Translation Cache Type,N/A,,#VE,,
0x18,0x3,0x3,,,,,EDX,7,5,3,Translation Cache Level,N/A,,#VE,,
0x18,0x3,0x3,,,,,EDX,8,8,1,Fully associative structure,N/A,,#VE,,
0x18,0x3,0x3,,,,,EDX,13,9,5,Reserved,N/A,,#VE,,
0x18,0x3,0x3,,,,,EDX,25,14,12,Max threads sharing this cache,N/A,,#VE,,
0x18,0x3,0x3,,,,,EDX,31,26,6,Number of linear-address spaces for PCID,N/A,,#VE,,
0x18,0x4,0x4,Sub-Leaf,TLB Deterministic Parameters,0,Leaf 0x18 / Sub-Leaf 0x4,,,,,Leaf 0x18 / Sub-Leaf 0x4,,,#VE,,
0x18,0x4,0x4,,,,,EAX,31,0,32,Reserved,N/A,,#VE,,
0x18,0x4,0x4,,,,,EBX,0,0,1,4KB pages,N/A,,#VE,,
0x18,0x4,0x4,,,,,EBX,1,1,1,2MB pages,N/A,,#VE,,
0x18,0x4,0x4,,,,,EBX,2,2,1,4MB pages,N/A,,#VE,,
0x18,0x4,0x4,,,,,EBX,3,3,1,1GB pages,N/A,,#VE,,
0x18,0x4,0x4,,,,,EBX,7,4,4,Reserved_7_4,N/A,,#VE,,
0x18,0x4,0x4,,,,,EBX,10,8,3,Partitioning,N/A,,#VE,,
0x18,0x4,0x4,,,,,EBX,15,11,5,Reserved_15_11,N/A,,#VE,,
0x18,0x4,0x4,,,,,EBX,31,16,16,Ways of associativity,N/A,,#VE,,
0x18,0x4,0x4,,,,,ECX,31,0,32,Number of sets,N/A,,#VE,,
0x18,0x4,0x4,,,,,EDX,4,0,5,Translation Cache Type,N/A,,#VE,,
0x18,0x4,0x4,,,,,EDX,7,5,3,Translation Cache Level,N/A,,#VE,,
0x18,0x4,0x4,,,,,EDX,8,8,1,Fully associative structure,N/A,,#VE,,
0x18,0x4,0x4,,,,,EDX,13,9,5,Reserved,N/A,,#VE,,
0x18,0x4,0x4,,,,,EDX,25,14,12,Max threads sharing this cache,N/A,,#VE,,
0x18,0x4,0x4,,,,,EDX,31,26,6,Number of linear-address spaces for PCID,N/A,,#VE,,
0x18,0x5,0x5,Sub-Leaf,TLB Deterministic Parameters,0,Leaf 0x18 / Sub-Leaf 0x5,,,,,Leaf 0x18 / Sub-Leaf 0x5,,,#VE,,
0x18,0x5,0x5,,,,,EAX,31,0,32,Reserved,N/A,,#VE,,
0x18,0x5,0x5,,,,,EBX,0,0,1,4KB pages,N/A,,#VE,,
0x18,0x5,0x5,,,,,EBX,1,1,1,2MB pages,N/A,,#VE,,
0x18,0x5,0x5,,,,,EBX,2,2,1,4MB pages,N/A,,#VE,,
0x18,0x5,0x5,,,,,EBX,3,3,1,1GB pages,N/A,,#VE,,
0x18,0x5,0x5,,,,,EBX,7,4,4,Reserved_7_4,N/A,,#VE,,
0x18,0x5,0x5,,,,,EBX,10,8,3,Partitioning,N/A,,#VE,,
0x18,0x5,0x5,,,,,EBX,15,11,5,Reserved_15_11,N/A,,#VE,,
0x18,0x5,0x5,,,,,EBX,31,16,16,Ways of associativity,N/A,,#VE,,
0x18,0x5,0x5,,,,,ECX,31,0,32,Number of sets,N/A,,#VE,,
0x18,0x5,0x5,,,,,EDX,4,0,5,Translation Cache Type,N/A,,#VE,,
0x18,0x5,0x5,,,,,EDX,7,5,3,Translation Cache Level,N/A,,#VE,,
0x18,0x5,0x5,,,,,EDX,8,8,1,Fully associative structure,N/A,,#VE,,
0x18,0x5,0x5,,,,,EDX,13,9,5,Reserved,N/A,,#VE,,
0x18,0x5,0x5,,,,,EDX,25,14,12,Max threads sharing this cache,N/A,,#VE,,
0x18,0x5,0x5,,,,,EDX,31,26,6,Number of linear-address spaces for PCID,N/A,,#VE,,
0x18,0x6,0x6,Sub-Leaf,TLB Deterministic Parameters,0,Leaf 0x18 / Sub-Leaf 0x6,,,,,Leaf 0x18 / Sub-Leaf 0x6,,,#VE,,
0x18,0x6,0x6,,,,,EAX,31,0,32,Reserved,N/A,,#VE,,
0x18,0x6,0x6,,,,,EBX,0,0,1,4KB pages,N/A,,#VE,,
0x18,0x6,0x6,,,,,EBX,1,1,1,2MB pages,N/A,,#VE,,
0x18,0x6,0x6,,,,,EBX,2,2,1,4MB pages,N/A,,#VE,,
0x18,0x6,0x6,,,,,EBX,3,3,1,1GB pages,N/A,,#VE,,
0x18,0x6,0x6,,,,,EBX,7,4,4,Reserved_7_4,N/A,,#VE,,
0x18,0x6,0x6,,,,,EBX,10,8,3,Partitioning,N/A,,#VE,,
0x18,0x6,0x6,,,,,EBX,15,11,5,Reserved_15_11,N/A,,#VE,,
0x18,0x6,0x6,,,,,EBX,31,16,16,Ways of associativity,N/A,,#VE,,
0x18,0x6,0x6,,,,,ECX,31,0,32,Number of sets,N/A,,#VE,,
0x18,0x6,0x6,,,,,EDX,4,0,5,Translation Cache Type,N/A,,#VE,,
0x18,0x6,0x6,,,,,EDX,7,5,3,Translation Cache Leve,N/A,,#VE,,
0x18,0x6,0x6,,,,,EDX,8,8,1,Fully associative structure,N/A,,#VE,,
0x18,0x6,0x6,,,,,EDX,13,9,5,Reserved,N/A,,#VE,,
0x18,0x6,0x6,,,,,EDX,25,14,12,Max threads sharing this cache,N/A,,#VE,,
0x18,0x6,0x6,,,,,EDX,31,26,6,Number of linear-address spaces for PCID,N/A,,#VE,,
0x18,0x7,0x7,Sub-Leaf,TLB Deterministic Parameters,0,Leaf 0x18 / Sub-Leaf 0x7,,,,,Leaf 0x18 / Sub-Leaf 0x7,,,#VE,,
0x18,0x7,0x7,,,,,EAX,31,0,32,Reserved,N/A,,#VE,,
0x18,0x7,0x7,,,,,EBX,0,0,1,4KB pages,N/A,,#VE,,
0x18,0x7,0x7,,,,,EBX,1,1,1,2MB pages,N/A,,#VE,,
0x18,0x7,0x7,,,,,EBX,2,2,1,4MB pages,N/A,,#VE,,
0x18,0x7,0x7,,,,,EBX,3,3,1,1GB pages,N/A,,#VE,,
0x18,0x7,0x7,,,,,EBX,7,4,4,Reserved_7_4,N/A,,#VE,,
0x18,0x7,0x7,,,,,EBX,10,8,3,Partitioning,N/A,,#VE,,
0x18,0x7,0x7,,,,,EBX,15,11,5,Reserved_15_11,N/A,,#VE,,
0x18,0x7,0x7,,,,,EBX,31,16,16,Ways of associativity,N/A,,#VE,,
0x18,0x7,0x7,,,,,ECX,31,0,32,Number of sets,N/A,,#VE,,
0x18,0x7,0x7,,,,,EDX,4,0,5,Translation Cache Type,N/A,,#VE,,
0x18,0x7,0x7,,,,,EDX,7,5,3,Translation Cache Leve,N/A,,#VE,,
0x18,0x7,0x7,,,,,EDX,8,8,1,Fully associative structure,N/A,,#VE,,
0x18,0x7,0x7,,,,,EDX,13,9,5,Reserved,N/A,,#VE,,
0x18,0x7,0x7,,,,,EDX,25,14,12,Max threads sharing this cache,N/A,,#VE,,
0x18,0x7,0x7,,,,,EDX,31,26,6,Number of linear-address spaces for PCID,N/A,,#VE,,
0x18,0x8,0x8,Sub-Leaf,TLB Deterministic Parameters,0,Leaf 0x18 / Sub-Leaf 0x8,,,,,Leaf 0x18 / Sub-Leaf 0x8,,,#VE,,
0x18,0x8,0x8,,,,,EAX,31,0,32,Reserved,N/A,,#VE,,
0x18,0x8,0x8,,,,,EBX,0,0,1,4KB pages,N/A,,#VE,,
0x18,0x8,0x8,,,,,EBX,1,1,1,2MB pages,N/A,,#VE,,
0x18,0x8,0x8,,,,,EBX,2,2,1,4MB pages,N/A,,#VE,,
0x18,0x8,0x8,,,,,EBX,3,3,1,1GB pages,N/A,,#VE,,
0x18,0x8,0x8,,,,,EBX,7,4,4,Reserved_7_4,N/A,,#VE,,
0x18,0x8,0x8,,,,,EBX,10,8,3,Partitioning,N/A,,#VE,,
0x18,0x8,0x8,,,,,EBX,15,11,5,Reserved_15_11,N/A,,#VE,,
0x18,0x8,0x8,,,,,EBX,31,16,16,Ways of associativity,N/A,,#VE,,
0x18,0x8,0x8,,,,,ECX,31,0,32,Number of sets,N/A,,#VE,,
0x18,0x8,0x8,,,,,EDX,4,0,5,Translation Cache Type,N/A,,#VE,,
0x18,0x8,0x8,,,,,EDX,7,5,3,Translation Cache Leve,N/A,,#VE,,
0x18,0x8,0x8,,,,,EDX,8,8,1,Fully associative structure,N/A,,#VE,,
0x18,0x8,0x8,,,,,EDX,13,9,5,Reserved,N/A,,#VE,,
0x18,0x8,0x8,,,,,EDX,25,14,12,Max threads sharing this cache,N/A,,#VE,,
0x18,0x8,0x8,,,,,EDX,31,26,6,Number of linear-address spaces for PCID,N/A,,#VE,,
0x19,N/A,N/A,Leaf,KeyLocker,,Leaf 0x19,,,,,Leaf 0x19,,,,,
0x19,N/A,N/A,,,,,EAX,0,0,1,CPL0 Restriction,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,EAX,1,1,1,Decrypt only Restriction,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,EAX,2,2,1,Encrypt only Restriction,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,EAX,3,3,1,Process Restriction,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,EAX,31,4,28,Reserved_31_4,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,EBX,0,0,1,AES KL Enabled,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,EBX,1,1,1,Reserved,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,EBX,2,2,1,AES wide KL Support,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,EBX,3,3,1,Reserved,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,EBX,4,4,1,IW Key Backup Support,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,EBX,31,5,27,Reserved,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,ECX,0,0,1,LOADIWKEY No Backup parameter Support,ATTRIBUTES,KL,As Configured (if Native),,
0x19,N/A,N/A,,,,,ECX,1,1,1,Random IWKey Support,N/A,,Fixed,0x0,
0x19,N/A,N/A,,,,,ECX,31,2,30,Reserved,N/A,,Fixed,0x0,
0x19,N/A,N/A,,,,,EDX,31,0,32,Reserved,N/A,,Fixed,0x0,
0x1a,N/A,N/A,Leaf,Hybrid Information,,Leaf 0x1a,,,,,Leaf 0x1a,,,#VE,,
0x1a,N/A,N/A,,,,,EAX,23,0,24,Reserved,N/A,,#VE,,
0x1a,N/A,N/A,,,,,EAX,31,24,8,Core Type,N/A,,#VE,,
0x1a,N/A,N/A,,,,,EBX,31,0,32,Reserved,N/A,,#VE,,
0x1a,N/A,N/A,,,,,ECX,31,0,32,Reserved,N/A,,#VE,,
0x1a,N/A,N/A,,,,,EDX,31,0,32,Reserved,N/A,,#VE,,
0x1b,N/A,N/A,Leaf,MK TME,,Leaf 0x1b,,,,,Leaf 0x1b,,,#VE,,
0x1b,N/A,N/A,,,,,EAX,11,0,12,"Sub-leaf type.
0: Invalid sub-leaf.  On an invalid sub-leaf type returned, subsequent sub-leaves are also invalid.
EBX, ECX and EDX all return 0 for this case.
1:  Target Identifier. This sub-leaf enumerates PCONFIG targets supported on the platform.
Software must scan until an invalid sub-leaf type is returned. EBX, ECX and EDX are defined below
for this case.
",N/A,,#VE,,
0x1b,N/A,N/A,,,,,EAX,31,12,20,0,N/A,,#VE,,
0x1b,N/A,N/A,,,,,EBX,31,0,32,"Identifier of target 3n+1 (where n is the sub-leaf number, the initial value of ECX).",N/A,,#VE,,
0x1b,N/A,N/A,,,,,ECX,31,0,32,Identifier of target 3n+2.,N/A,,#VE,,
0x1b,N/A,N/A,,,,,EDX,31,0,32,Identifier of target 3n+3.,N/A,,#VE,,
0x1c,N/A,N/A,Leaf,Arch LBR Capabilities,,Leaf 0x1c,,,,,Leaf 0x1c,,,,,
0x1c,N/A,N/A,,,,,EAX,7,0,8,Supported LBR depth values,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,EAX,29,8,22,Reserved_29_8,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,EAX,30,30,1,Deep C-state May Reset,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,EAX,31,31,1,IP values contain LIP,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,EBX,0,0,1,CPL Filtering Supported,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,EBX,1,1,1,Branch Filtering Supported,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,EBX,2,2,1,Call-stack Mode Supported,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,EBX,31,3,29,Reserved_31_3,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,ECX,0,0,1,Mispredict Bit Supported,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,ECX,1,1,1,Timed LBRs Supported,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,ECX,2,2,1,Branch Type Field Supported,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,ECX,31,3,29,Reserved_31_3,XFAM,XFAM[15],As Configured (if Native),,
0x1c,N/A,N/A,,,,,EDX,31,0,32,Reserved,XFAM,XFAM[15],As Configured (if Native),,
0x1d,0x0,0x0,Leaf,AMX TILE,Main Sub-Leaf,Leaf 0x1d / Sub-Leaf 0x0,,,,,Leaf 0x1d / Sub-Leaf 0x0,,,,,
0x1d,0x0,0x0,,,,,EAX,0,0,1,TILE support,XFAM,XFAM[18:17],As Configured (if Native),,
0x1d,0x0,0x0,,,,,EAX,31,1,31,Reserved_31_1,XFAM,XFAM[18:17],As Configured (if Native),,
0x1d,0x0,0x0,,,,,EBX,31,0,32,Reserved,XFAM,XFAM[18:17],As Configured (if Native),,
0x1d,0x0,0x0,,,,,ECX,31,0,32,Reserved,XFAM,XFAM[18:17],As Configured (if Native),,
0x1d,0x0,0x0,,,,,EDX,31,0,32,Reserved,XFAM,XFAM[18:17],As Configured (if Native),,
0x1d,0x1,0x1,Sub-Leaf,AMX TILE,Pallette,Leaf 0x1d / Sub-Leaf 0x1,,,,,Leaf 0x1d / Sub-Leaf 0x1,,,,,
0x1d,0x1,0x1,,,,,EAX,15,0,16,total_tile_bytes,XFAM,XFAM[18:17],As Configured (if Native),,
0x1d,0x1,0x1,,,,,EAX,31,16,16,bytes_per_tile,XFAM,XFAM[18:17],As Configured (if Native),,
0x1d,0x1,0x1,,,,,EBX,15,0,16,bytes_per_row,XFAM,XFAM[18:17],As Configured (if Native),,
0x1d,0x1,0x1,,,,,EBX,31,16,16,max_names,XFAM,XFAM[18:17],As Configured (if Native),,
0x1d,0x1,0x1,,,,,ECX,15,0,16,max_rows,XFAM,XFAM[18:17],As Configured (if Native),,
0x1d,0x1,0x1,,,,,ECX,31,16,16,Reserved_31_16,XFAM,XFAM[18:17],As Configured (if Native),,
0x1d,0x1,0x1,,,,,EDX,31,0,32,Reserved,XFAM,XFAM[18:17],As Configured (if Native),,
0x1e,N/A,N/A,Leaf,TMUL,,Leaf 0x1e,,,,,Leaf 0x1e,,,,,
0x1e,N/A,N/A,,,,,EAX,31,0,32,Reserved,XFAM,XFAM[18:17],As Configured (if Native),,
0x1e,N/A,N/A,,,,,EBX,7,0,8,impl.tmul_maxk (rows or cols),XFAM,XFAM[18:17],As Configured (if Native),,
0x1e,N/A,N/A,,,,,EBX,23,8,16,impl.tmul_maxn (column bytes),XFAM,XFAM[18:17],As Configured (if Native),,
0x1e,N/A,N/A,,,,,EBX,31,24,8,Reserved_31_24,XFAM,XFAM[18:17],As Configured (if Native),,
0x1e,N/A,N/A,,,,,ECX,31,0,32,Reserved,XFAM,XFAM[18:17],As Configured (if Native),,
0x1e,N/A,N/A,,,,,EDX,31,0,32,Reserved,XFAM,XFAM[18:17],As Configured (if Native),,
0x1f,0x0,0x4,Leaf,V2 Extended Topology Enumeration,0,Leaf 0x1f / Sub-Leaves 0x0-0x4,,,,,Leaf 0x1f / Sub-Leaves 0x0-0x4,,,#VE,,
0x1f,0x0,0x4,,,,,EAX,4,0,5,Shift Count,N/A,,#VE,,
0x1f,0x0,0x4,,,,,EAX,31,5,27,Reserved,N/A,,#VE,,
0x1f,0x0,0x4,,,,,EBX,15,0,16,Logical Processors at this Level,N/A,,#VE,,
0x1f,0x0,0x4,,,,,EBX,31,16,16,Reserved,N/A,,#VE,,
0x1f,0x0,0x4,,,,,ECX,7,0,8,Level Number,N/A,,#VE,,
0x1f,0x0,0x4,,,,,ECX,15,8,8,Level Type,N/A,,#VE,,
